reviewer_id,review_id,complexity,result,extent,quality,age,skill,ai_use
1,623,0.366999314,1,229,3,51,4.2542355,0
1,1381,0.489959666,1,184,3,51,4.2542355,0
1,673,-1.396836914,0,126,3,51,4.2542355,0
1,136,0.545315695,0,183,3,51,4.2542355,0
1,35,-0.881907099,0,169,3,51,4.2542355,0
1,749,0.91856901,1,179,4,51,4.2542355,0
1,626,1.438274429,1,299,3,51,4.2542355,0
2,620,0.859935761,1,257,4,55,3.739722599,0
2,495,0.016431589,0,167,4,55,3.739722599,0
2,1136,0.420815164,1,320,4,55,3.739722599,0
2,1258,-0.643922832,1,162,3,55,3.739722599,0
2,1959,-2.059828833,0,66,3,55,3.739722599,0
2,691,-1.797603883,0,69,3,55,3.739722599,0
3,906,0.929460813,0,162,4,49,4.457738026,0
3,933,-0.100439808,0,201,3,49,4.457738026,0
3,1637,1.745101746,1,234,3,49,4.457738026,0
3,27,-0.858105359,0,102,5,49,4.457738026,0
3,257,1.265370845,1,217,4,49,4.457738026,0
3,1840,8.27E-05,1,197,4,49,4.457738026,0
3,1114,0.033138463,1,223,3,49,4.457738026,0
3,1175,1.489863692,1,288,4,49,4.457738026,0
3,1497,0.428969863,1,147,4,49,4.457738026,0
3,1495,-0.509304134,1,115,4,49,4.457738026,0
3,1341,-1.164206056,0,87,4,49,4.457738026,0
3,1088,-0.107265143,1,287,4,49,4.457738026,0
4,940,0.914029512,1,218,4,38,3.827274374,0
4,719,0.544066539,1,225,3,38,3.827274374,0
4,1529,1.019392561,1,210,3,38,3.827274374,0
4,1071,-0.455966691,0,229,3,38,3.827274374,0
4,1864,-0.188684648,1,185,4,38,3.827274374,0
4,400,0.56469281,1,177,4,38,3.827274374,0
4,1445,-0.629056045,0,197,4,38,3.827274374,0
4,1413,-0.371118898,1,136,3,38,3.827274374,0
5,1914,-0.837047153,1,113,4,44,4.184495483,0
5,422,-0.63079655,0,132,4,44,4.184495483,0
5,1961,0.636176454,0,141,3,44,4.184495483,0
5,560,-1.000608753,0,77,4,44,4.184495483,0
5,1767,-1.783986954,1,41,3,44,4.184495483,0
5,1696,0.341297396,1,239,4,44,4.184495483,0
5,1717,-0.692742151,0,107,3,44,4.184495483,0
5,1927,0.614520637,1,234,4,44,4.184495483,0
5,1595,0.364474295,1,260,4,44,4.184495483,0
5,404,1.047376315,1,216,4,44,4.184495483,0
5,1189,-0.345479564,1,174,3,44,4.184495483,0
5,1122,-0.595367588,0,126,4,44,4.184495483,0
5,1860,1.073651419,1,207,4,44,4.184495483,0
5,1947,-0.631073821,1,130,4,44,4.184495483,0
6,964,-0.553800476,0,224,3,27,2.657038297,1
6,1243,0.416753971,1,297,3,27,2.657038297,1
6,1462,-0.361782335,0,171,4,27,2.657038297,1
6,162,0.19232267,1,191,3,27,2.657038297,1
6,1418,-0.344866326,0,179,4,27,2.657038297,1
6,1566,-0.403399215,0,184,3,27,2.657038297,1
6,398,0.132066881,1,291,4,27,2.657038297,1
6,1610,0.649393383,1,411,3,27,2.657038297,1
6,1501,-1.152506496,0,155,3,27,2.657038297,1
6,706,0.239306199,1,174,4,27,2.657038297,1
6,1507,-0.396367742,1,169,3,27,2.657038297,1
6,619,-1.931555847,0,107,3,27,2.657038297,1
6,165,0.129614073,1,187,2,27,2.657038297,1
7,738,1.295372343,0,139,3,45,4.10610122,0
7,1233,-0.397509705,0,122,4,45,4.10610122,0
7,1646,0.124719968,0,180,3,45,4.10610122,0
7,1720,-1.43642584,0,79,4,45,4.10610122,0
7,386,0.926036408,1,286,4,45,4.10610122,0
7,787,1.238453437,1,234,3,45,4.10610122,0
7,224,0.466942408,1,171,4,45,4.10610122,0
7,1298,0.051914472,1,209,3,45,4.10610122,0
8,1510,0.014800716,0,206,4,45,4.321199939,1
8,1607,0.769065559,1,203,4,45,4.321199939,1
8,225,0.996100724,1,279,4,45,4.321199939,1
8,748,1.408972074,1,367,4,45,4.321199939,1
8,1099,0.212940612,0,208,4,45,4.321199939,1
8,252,-0.384101663,0,125,3,45,4.321199939,1
8,550,-0.311466124,0,134,4,45,4.321199939,1
8,523,-2.040454934,0,58,4,45,4.321199939,1
8,450,-0.708050017,0,121,4,45,4.321199939,1
8,83,2.341633109,1,331,3,45,4.321199939,1
9,1944,0.128342613,1,213,4,35,3.327053063,1
9,1443,-0.118833511,1,239,5,35,3.327053063,1
9,178,2.122188174,1,256,3,35,3.327053063,1
9,94,1.270184622,1,454,4,35,3.327053063,1
9,591,-1.506620016,1,140,3,35,3.327053063,1
9,1647,-0.840032513,0,157,3,35,3.327053063,1
9,1027,0.205450423,0,240,3,35,3.327053063,1
10,329,0.705630395,1,338,3,42,4.071982671,1
10,6,-1.079808706,0,149,3,42,4.071982671,1
10,1559,0.443769661,1,213,4,42,4.071982671,1
10,1407,-0.246086394,0,147,4,42,4.071982671,1
10,539,-0.431082282,0,151,4,42,4.071982671,1
10,1181,1.122838011,1,202,4,42,4.071982671,1
10,305,0.893614538,0,210,3,42,4.071982671,1
11,1880,1.05955423,1,288,2,23,2.695865386,0
11,602,-2.077936524,0,80,4,23,2.695865386,0
11,929,2.064001703,1,219,3,23,2.695865386,0
11,1017,-0.116846938,1,171,3,23,2.695865386,0
11,1948,-0.056010578,1,187,3,23,2.695865386,0
11,1567,-0.693807872,1,234,3,23,2.695865386,0
11,1427,0.242111391,1,275,3,23,2.695865386,0
11,1844,0.539030861,0,221,3,23,2.695865386,0
11,1531,-0.840499743,0,133,3,23,2.695865386,0
11,849,0.742143232,1,212,3,23,2.695865386,0
12,818,-0.833586156,0,102,3,36,3.721475667,0
12,901,0.82509517,1,201,4,36,3.721475667,0
12,1989,-0.234984486,0,212,3,36,3.721475667,0
12,1639,-1.156679917,0,164,3,36,3.721475667,0
12,540,0.312404802,0,172,4,36,3.721475667,0
12,1296,0.552498812,1,226,3,36,3.721475667,0
13,227,-0.096690404,0,246,3,25,2.117949876,1
13,508,0.174561019,1,256,3,25,2.117949876,1
13,310,-1.559862703,0,205,2,25,2.117949876,1
13,1469,-1.956612165,0,128,3,25,2.117949876,1
13,663,1.096093467,0,155,3,25,2.117949876,1
13,1352,2.380235513,1,314,3,25,2.117949876,1
13,653,0.419631563,0,271,3,25,2.117949876,1
13,1033,-0.024857166,0,206,3,25,2.117949876,1
13,1056,1.813443741,0,188,3,25,2.117949876,1
13,686,-0.52267512,0,178,3,25,2.117949876,1
13,1537,0.09679286,0,216,3,25,2.117949876,1
13,1328,0.063512634,1,249,3,25,2.117949876,1
14,1982,-0.668632967,0,198,3,35,3.943193771,1
14,1031,0.550598088,1,282,3,35,3.943193771,1
14,105,0.175103188,1,238,4,35,3.943193771,1
14,575,-1.411676849,0,135,4,35,3.943193771,1
14,1005,-0.232911615,0,166,4,35,3.943193771,1
14,680,-0.153676579,0,141,3,35,3.943193771,1
14,353,-1.348206408,0,108,3,35,3.943193771,1
14,790,0.732446362,1,153,3,35,3.943193771,1
14,1019,0.768456187,0,203,3,35,3.943193771,1
14,1769,-0.39401121,1,227,4,35,3.943193771,1
14,488,0.715257949,1,276,4,35,3.943193771,1
15,355,0.16898465,1,126,4,35,3.704377721,1
15,885,0.573895714,1,210,3,35,3.704377721,1
15,1536,-1.402244976,0,119,4,35,3.704377721,1
15,282,-1.916786775,0,101,4,35,3.704377721,1
15,470,-0.019951103,0,207,4,35,3.704377721,1
15,1487,-0.906102133,1,177,4,35,3.704377721,1
16,1601,-1.829240628,0,87,4,39,3.253732056,1
16,1910,1.185516636,0,317,4,39,3.253732056,1
16,794,1.733368124,1,262,3,39,3.253732056,1
16,777,0.289906327,1,248,4,39,3.253732056,1
16,1217,-0.997779553,0,85,4,39,3.253732056,1
16,1805,-0.955230581,0,96,3,39,3.253732056,1
16,900,1.828669177,1,414,3,39,3.253732056,1
16,280,-0.613288242,0,201,3,39,3.253732056,1
16,1046,0.224745593,1,213,4,39,3.253732056,1
16,1778,0.755969855,1,270,3,39,3.253732056,1
16,377,-0.500961353,1,255,4,39,3.253732056,1
16,561,-0.52518441,0,179,2,39,3.253732056,1
16,498,-1.163182804,0,144,3,39,3.253732056,1
16,394,0.253105308,0,189,3,39,3.253732056,1
17,1278,-0.297371863,0,186,4,28,3.026290208,1
17,765,-0.221276522,0,110,4,28,3.026290208,1
17,1055,-0.542578208,0,135,3,28,3.026290208,1
17,1225,0.905288161,1,391,3,28,3.026290208,1
17,8,0.316428774,1,199,4,28,3.026290208,1
17,1789,0.379963069,0,136,3,28,3.026290208,1
18,898,1.074673419,1,156,3,53,3.678435302,0
18,1085,-0.140436479,1,200,3,53,3.678435302,0
18,1242,-2.073562158,0,105,4,53,3.678435302,0
18,837,0.435516334,1,223,3,53,3.678435302,0
18,683,1.014808247,1,296,3,53,3.678435302,0
18,1760,-0.006681216,1,130,3,53,3.678435302,0
18,511,-0.158001197,0,264,2,53,3.678435302,0
18,479,-0.419754778,0,179,4,53,3.678435302,0
19,1268,-0.887768251,0,91,3,41,4.08964991,0
19,932,0.749681334,1,201,3,41,4.08964991,0
19,1682,-0.619738274,0,129,4,41,4.08964991,0
19,758,0.290288047,1,162,4,41,4.08964991,0
19,1539,-0.774734426,1,221,3,41,4.08964991,0
19,10,-0.186311822,0,172,4,41,4.08964991,0
19,1822,0.531639825,1,171,3,41,4.08964991,0
19,1145,-1.267734513,0,101,4,41,4.08964991,0
19,1398,1.110429586,1,178,4,41,4.08964991,0
19,517,0.143088053,0,237,3,41,4.08964991,0
20,1348,1.524489104,1,173,4,62,4.45000249,0
20,1023,-0.30993326,0,161,3,62,4.45000249,0
20,828,-2.259447827,1,55,4,62,4.45000249,0
20,1465,-1.28950888,0,101,4,62,4.45000249,0
20,1635,-1.263527188,1,83,4,62,4.45000249,0
20,1826,-0.821718349,0,158,4,62,4.45000249,0
20,881,-0.321487004,0,183,4,62,4.45000249,0
20,69,0.767974461,1,237,4,62,4.45000249,0
21,854,-1.685359687,1,165,4,27,2.366945616,1
21,1577,0.21212243,0,317,2,27,2.366945616,1
21,485,-1.776308015,0,176,3,27,2.366945616,1
21,1331,1.163020245,1,278,3,27,2.366945616,1
21,911,0.189113582,1,254,4,27,2.366945616,1
21,300,0.780317365,1,182,2,27,2.366945616,1
21,917,-1.166355436,0,134,3,27,2.366945616,1
22,1108,-0.747320386,0,157,2,35,2.936822852,1
22,36,-0.410036055,0,129,4,35,2.936822852,1
22,72,0.600961464,0,222,3,35,2.936822852,1
22,727,-1.229806955,0,129,4,35,2.936822852,1
22,1040,0.910660055,0,299,3,35,2.936822852,1
22,1915,-0.753839771,0,211,3,35,2.936822852,1
22,926,-0.952837283,1,220,3,35,2.936822852,1
22,1054,2.063333225,1,286,3,35,2.936822852,1
22,203,-0.440132858,1,259,4,35,2.936822852,1
22,1690,0.354311104,1,277,4,35,2.936822852,1
22,630,-1.148062787,0,230,3,35,2.936822852,1
22,694,-1.325257239,0,162,3,35,2.936822852,1
22,144,0.012252006,1,203,4,35,2.936822852,1
22,829,0.904688981,1,317,3,35,2.936822852,1
22,815,-1.154887004,0,186,3,35,2.936822852,1
22,716,0.30053358,1,328,3,35,2.936822852,1
22,1456,1.661067714,1,246,3,35,2.936822852,1
23,1630,-0.677280308,0,125,3,51,4.119873263,0
23,1730,-0.85284517,0,112,3,51,4.119873263,0
23,269,0.017381113,1,178,4,51,4.119873263,0
23,1768,-1.501390225,0,114,4,51,4.119873263,0
23,1712,0.349775352,1,170,3,51,4.119873263,0
23,992,2.453109157,1,230,4,51,4.119873263,0
23,1430,-2.210597184,0,57,4,51,4.119873263,0
24,764,0.948735443,1,190,3,32,2.648780877,1
24,1523,-2.492471654,0,77,3,32,2.648780877,1
24,1811,2.033039766,1,224,4,32,2.648780877,1
24,1570,1.589815022,1,369,3,32,2.648780877,1
24,1809,-0.227356023,0,186,3,32,2.648780877,1
24,1466,-0.077978322,0,388,2,32,2.648780877,1
24,288,-0.148503493,0,205,4,32,2.648780877,1
24,207,-1.718832855,0,154,2,32,2.648780877,1
24,1338,0.380232999,1,386,3,32,2.648780877,1
24,1182,0.543837607,1,193,4,32,2.648780877,1
24,1403,1.374466204,1,277,3,32,2.648780877,1
25,234,1.825844698,1,356,3,52,4.29470373,1
25,624,0.048195766,0,165,4,52,4.29470373,1
26,489,1.334828203,1,330,3,25,3.317750556,1
26,1151,-1.951495013,0,78,4,25,3.317750556,1
26,328,-0.52321384,0,175,3,25,3.317750556,1
26,73,0.857215606,1,204,3,25,3.317750556,1
26,500,-1.431795296,0,172,3,25,3.317750556,1
26,1786,-1.788164665,0,132,3,25,3.317750556,1
26,658,-1.250574972,0,150,4,25,3.317750556,1
26,1130,0.094474746,0,235,3,25,3.317750556,1
26,697,0.299680341,1,277,3,25,3.317750556,1
26,1326,0.553097289,1,211,4,25,3.317750556,1
27,1202,-0.020769086,0,216,4,58,4.57270218,0
27,699,-1.455519028,0,84,4,58,4.57270218,0
27,1813,-1.33695756,1,99,4,58,4.57270218,0
27,1609,1.537665766,1,294,3,58,4.57270218,0
27,908,-0.757094794,0,115,4,58,4.57270218,0
27,1156,0.004897799,0,101,3,58,4.57270218,0
27,614,-0.560679233,1,124,4,58,4.57270218,0
27,48,0.288428956,1,139,4,58,4.57270218,0
28,248,1.496645525,1,190,2,30,3.196938299,0
28,682,-1.168161027,1,211,3,30,3.196938299,0
28,1657,0.284851803,1,237,3,30,3.196938299,0
28,156,-0.529436216,0,140,3,30,3.196938299,0
28,201,-0.19131925,1,143,4,30,3.196938299,0
28,1313,0.470598285,0,156,3,30,3.196938299,0
28,114,-1.488807,0,116,2,30,3.196938299,0
28,49,-0.209491587,0,256,3,30,3.196938299,0
28,369,-0.308620194,1,197,3,30,3.196938299,0
28,286,0.95864092,1,360,3,30,3.196938299,0
28,486,-0.713472676,0,151,3,30,3.196938299,0
29,1472,0.326961936,1,171,4,45,4.320697811,1
29,1195,-1.329982353,0,94,4,45,4.320697811,1
29,951,-0.797926146,1,115,4,45,4.320697811,1
29,813,-0.753980672,1,184,4,45,4.320697811,1
29,186,1.090798802,1,243,2,45,4.320697811,1
29,459,-0.574798557,0,178,3,45,4.320697811,1
29,298,-0.135323967,1,160,4,45,4.320697811,1
30,1132,0.733194346,1,207,4,41,3.37908407,1
30,273,0.793883017,1,287,3,41,3.37908407,1
30,1361,1.005340338,0,173,3,41,3.37908407,1
30,876,-1.366622171,0,121,2,41,3.37908407,1
30,821,-0.083111679,0,193,3,41,3.37908407,1
30,935,-0.190634598,0,172,4,41,3.37908407,1
30,17,-0.35576928,1,207,4,41,3.37908407,1
30,1356,0.144461689,0,149,4,41,3.37908407,1
30,948,-3.003021399,0,59,4,41,3.37908407,1
30,617,-0.683649618,0,141,4,41,3.37908407,1
30,1229,-0.472736204,1,216,4,41,3.37908407,1
30,200,-0.490805604,0,156,3,41,3.37908407,1
30,354,-0.326757763,0,235,3,41,3.37908407,1
30,524,-0.358684787,1,208,4,41,3.37908407,1
30,819,-1.749561578,0,105,4,41,3.37908407,1
31,253,-0.818009988,1,138,4,31,3.738803867,0
31,1893,1.313527086,1,277,4,31,3.738803867,0
31,1687,0.587936807,1,138,4,31,3.738803867,0
31,1275,2.912382152,1,329,3,31,3.738803867,0
31,704,-0.356486144,1,148,4,31,3.738803867,0
31,950,1.957300061,1,307,3,31,3.738803867,0
31,1728,-0.429235283,1,151,4,31,3.738803867,0
31,1188,0.748007808,1,156,3,31,3.738803867,0
31,80,0.297169905,0,177,3,31,3.738803867,0
31,1667,-1.718465151,0,129,3,31,3.738803867,0
31,1932,-1.476592992,0,74,3,31,3.738803867,0
31,1511,0.422018326,1,148,3,31,3.738803867,0
31,1034,-0.249647145,1,261,3,31,3.738803867,0
31,1603,-1.552659369,0,122,4,31,3.738803867,0
31,806,-0.869080098,0,123,3,31,3.738803867,0
31,1683,0.228469224,0,162,3,31,3.738803867,0
31,1627,-2.041203962,0,97,3,31,3.738803867,0
31,1923,1.746716388,0,255,3,31,3.738803867,0
32,1488,-0.070306127,1,167,4,48,4.638218633,0
32,1587,-1.512500112,0,68,4,48,4.638218633,0
32,924,1.262290883,1,176,4,48,4.638218633,0
32,76,0.347327722,1,233,3,48,4.638218633,0
32,1226,-1.834620385,0,71,4,48,4.638218633,0
33,914,0.2974139,0,182,3,28,2.803402752,1
33,1928,0.015328186,0,187,3,28,2.803402752,1
33,1584,1.681369757,1,256,3,28,2.803402752,1
33,1160,-0.172429289,0,252,3,28,2.803402752,1
33,1460,-0.409475839,0,212,3,28,2.803402752,1
33,1037,0.781541689,1,300,3,28,2.803402752,1
33,1294,-2.239592566,0,63,4,28,2.803402752,1
33,1799,-0.757991159,0,214,4,28,2.803402752,1
34,1582,0.480437355,1,243,3,32,3.563245107,1
34,1194,-0.038958685,0,209,2,32,3.563245107,1
34,988,0.332061751,1,189,3,32,3.563245107,1
34,1323,0.728090963,1,260,4,32,3.563245107,1
34,1452,-1.136813263,1,80,4,32,3.563245107,1
35,480,-0.048109028,0,217,2,25,2.395722472,1
35,672,1.826471421,1,260,2,25,2.395722472,1
35,759,0.306026047,1,369,4,25,2.395722472,1
35,652,0.469837562,1,318,4,25,2.395722472,1
35,1140,-0.698797532,0,204,3,25,2.395722472,1
35,88,0.038869741,1,265,3,25,2.395722472,1
35,1280,0.145071276,1,289,4,25,2.395722472,1
35,1300,0.670539956,0,289,3,25,2.395722472,1
36,681,0.745101311,0,181,3,43,3.515863633,1
36,503,-1.201272039,0,151,3,43,3.515863633,1
36,379,0.190644508,1,260,4,43,3.515863633,1
36,1113,0.210071965,0,186,3,43,3.515863633,1
36,1324,0.206506872,0,186,3,43,3.515863633,1
36,1110,0.207514913,1,190,4,43,3.515863633,1
37,37,0.147258269,1,273,4,41,4.048045298,1
37,1919,0.438503546,0,271,3,41,4.048045298,1
37,339,-0.743814891,0,181,4,41,4.048045298,1
37,875,0.742924677,0,202,3,41,4.048045298,1
37,56,0.573798883,1,172,4,41,4.048045298,1
37,71,0.196625842,0,238,3,41,4.048045298,1
38,934,0.702106359,1,264,4,44,4.543553073,1
38,882,-0.128650006,1,155,3,44,4.543553073,1
38,1505,-0.122309652,0,195,4,44,4.543553073,1
38,1999,-0.542025487,1,117,4,44,4.543553073,1
38,239,2.50675071,1,336,4,44,4.543553073,1
38,557,-2.106638583,1,65,4,44,4.543553073,1
38,574,1.01700154,0,225,3,44,4.543553073,1
38,1464,1.446148041,0,234,4,44,4.543553073,1
38,846,-1.106466304,0,76,3,44,4.543553073,1
38,1742,1.52663748,1,256,3,44,4.543553073,1
39,1527,0.68921322,0,176,4,45,4.00566691,1
39,151,-0.647620265,1,167,4,45,4.00566691,1
39,246,0.980954084,1,167,3,45,4.00566691,1
39,1869,-1.23014048,0,116,3,45,4.00566691,1
39,21,-0.235755164,1,177,3,45,4.00566691,1
39,1858,0.0550723,1,223,4,45,4.00566691,1
39,888,1.042970441,0,218,4,45,4.00566691,1
39,1133,1.00593074,1,156,4,45,4.00566691,1
39,666,-0.946075472,0,150,4,45,4.00566691,1
39,122,0.197069989,0,200,4,45,4.00566691,1
39,1449,0.690083772,1,304,4,45,4.00566691,1
39,287,0.083191157,0,195,2,45,4.00566691,1
40,1035,0.245561475,0,139,4,45,4.260039206,0
40,1839,0.488217883,0,154,3,45,4.260039206,0
40,918,0.892127585,1,140,3,45,4.260039206,0
40,1543,0.350150312,0,242,3,45,4.260039206,0
40,731,1.034273288,1,201,4,45,4.260039206,0
41,769,1.135819232,1,237,3,29,2.675650865,1
41,1861,1.732050554,1,239,3,29,2.675650865,1
41,306,1.286998235,0,302,2,29,2.675650865,1
41,1502,1.161195804,0,237,3,29,2.675650865,1
41,688,0.316645735,0,338,3,29,2.675650865,1
41,793,-0.274310634,0,293,3,29,2.675650865,1
41,92,-0.776689797,0,161,4,29,2.675650865,1
41,1474,-1.223898768,0,149,3,29,2.675650865,1
41,944,0.893640651,0,319,3,29,2.675650865,1
41,1240,0.763668182,1,231,3,29,2.675650865,1
41,1898,0.588213826,1,176,3,29,2.675650865,1
41,319,0.30467297,0,197,3,29,2.675650865,1
41,690,0.331636544,1,238,3,29,2.675650865,1
41,1437,1.232863371,1,283,3,29,2.675650865,1
41,1208,-0.884860697,0,135,3,29,2.675650865,1
42,350,-1.755700659,0,67,4,47,4.351775706,1
42,938,1.168834737,1,241,4,47,4.351775706,1
42,1371,1.366353975,1,218,4,47,4.351775706,1
42,1112,-0.839460568,0,87,3,47,4.351775706,1
42,1556,-0.326039832,0,129,3,47,4.351775706,1
42,1681,2.38844211,1,192,4,47,4.351775706,1
42,1098,1.339070666,0,179,4,47,4.351775706,1
42,1727,0.710459531,1,228,4,47,4.351775706,1
42,968,0.401327256,1,236,4,47,4.351775706,1
43,385,-0.068142425,0,207,3,32,2.650073085,1
43,1290,-1.799648005,0,107,4,32,2.650073085,1
43,1293,0.228780554,1,211,4,32,2.650073085,1
43,1867,-2.24995924,0,153,3,32,2.650073085,1
43,600,2.682523057,1,286,3,32,2.650073085,1
43,1025,0.060471397,0,250,3,32,2.650073085,1
43,1803,0.061132715,0,225,3,32,2.650073085,1
43,1267,0.774891963,0,210,3,32,2.650073085,1
43,1680,1.634175858,1,311,3,32,2.650073085,1
43,1981,-1.952587861,0,83,3,32,2.650073085,1
43,783,-0.317881147,0,174,3,32,2.650073085,1
43,1611,0.753624225,1,266,3,32,2.650073085,1
44,542,0.565605426,1,167,3,50,4.568239835,0
44,824,-1.494066639,0,106,4,50,4.568239835,0
44,1597,0.705019566,1,258,3,50,4.568239835,0
44,1621,1.260204727,1,236,4,50,4.568239835,0
44,1052,0.234758369,1,160,3,50,4.568239835,0
44,1563,-0.636160471,1,138,4,50,4.568239835,0
44,132,-0.132903403,1,148,4,50,4.568239835,0
44,1308,0.269168266,0,206,3,50,4.568239835,0
